millis,armed,flip,phase,sp_r_r,gx,er,sp_r,roll,ch_thr,"m1, m2, m3, m4"
148463,1,0,0,0.00,117.44,433.00,0.07,6.94,1655,1622.001604.00
148700,1,041.31,433.00,0.07,-10.92,1655,1655.00,1655.00,1655.00,1655.00
149107,100,-502.50,206.12,0.07,80.33,1655,1565.00,1743.00,1743.00,1565.00
150525,0.00,-16.31,-203.25,0.07,0.88,1655,1664.00,1646.00,1646.00,1664.00
150576,1,1,0,0.00,-7.31,-203.25,055.00,1653.00,1653.00,1655.00
151547,0.00,1.12,-203.25,0.07,-2.86,1524,1534.00,1536.00,1536.00,1534.00
151664,0.00,8.56,-203.25,0.07,-3.67,1356,1390.00,1400.00,1400.00,1390.00
151911,0.00,0.13,-203.25,0.07,-4.47,1014,1011.00,1017.00,1017.00,1011.00
152189,1,1,0,0.00,0-4.08,1011,1010.00,1014.00,1014.00,1010.00
153019,0.00,-1.56,-203.25,0.07,-3.23,1014,1013.00,1015.00,1015.00,1013.00
153849,1,0,-203.25,0.07,-2.21,1014,1013.00,1015.00,1015.00,1013.00
153992,1,0,0,0.00,1.69,-203.25,0.07,-2.32,1014016.00,1012.00
154082,1,006,-203.25,0.07,-2.36,1014,1013.00,1015.00,1015.00,1013.00
154720,1,0,0,0.00,-1.31.95,1154,1132.00,1132.00,1132.00,1132.00
156063,1,0,0,0.00,-0.13,-203.25,0.07,1.664.00,1664.00,1664.00
157064,1,0,0,0.00,-0.88,-203.21735,1735.00,1735.00,1735.00,1735.00
157179,1,0,0,0.00,1.81,-203.25,0.01735.00,1735.00,1735.00,1735.00
157390,0.00,-2.31,-203.25,0.07,0.29,1737,1738.00,1736.00,1736.00,1738.00
157615,1,3.87,-203.25,0.07,0.58,1737,1737.00,1737.00,1737.00,1737.00
158144,1,0,0,0.00,4.6,1713,1712.00,1714.00,1714.00,1712.00
158596,1,0,0,0.00,5.75,-203.25,1700.00,1704.00,1704.00,1700.00
158860,1,0,0,0.00,2.69,-203.25,1694.00,1698.00,1698.00,1694.00
159465,0.00,4.12,-203.25,0.07,-0.94,1696,1696.00,1696.00,1696.00,1696.00
160176,0.00,-512.25,224.87,0.07,97.74,1696,1607.00,1785.00,1785.00,1607.00
160666,1,1,0,0.00,-652.19,85.121696,1800.00,1476.00,1476.00,1800.00
160933,1,1,0,0.00,15.87,1696,1617.00,1775.00,1775.00,1617.00
161295,1,-85.25,85.12,0.07,2.62,1696,1736.00,1656.00,1656.00,1736.00
161695,0.00,-50.81,85.12,0.07,-6.24,1696,1707.00,1685.00,1685.00,1707.00
161788,0.00,-28.56,85.12,0.07,-1.70,1696,1705.00,1687.00,1687.00,1705.00
163377,0.00,0.25,85.12,0.07,-2.80,1672,1672.00,1672.00,1672.00,1672.00
165238,1,7,85.12,0.07,-3.11,1011,1008.00,1014.00,1014.00,1008.00
165267,1,1,0,0.00,2.81,85.12,0.07,-3.11,1011,101009.00
165675,1,075,85.12,0.07,-2.01,1011,1009.00,1013.00,1013.00,1009.00
165952,0,0,0,0.00,-2.31,85.12,0.07,1012.00,1012.00,1012.00
166359,0.00,-1.31,85.12,0.07,-1.57,1012,1012.00,1012.00,1012.00,1012.00
166964,0,0,0,0.00,0.941.32,1012,1011.00,1013.00,1013.00,1011.00
167342,0,0,0,0.0,-1.25,1014,1014.00,1014.00,1014.00,1014.00
168574,0,0,0,0.00,-0.69,85.121017,1017.00,1017.00,1017.00,1017.00
169149,0,0,.12,0.07,-1.43,1017,1017.00,1017.00,1017.00,1017.00
169841,0,37,85.12,0.07,-1.37,1017,1017.00,1017.00,1017.00,1017.00
169952,0,0,0,0.00.07,-1.33,1017,1017.00,1017.00,1017.00,1017.00
170061,0,0,0,0.00,0.62,85.12,0.07016.00,1018.00,1018.00,1016.00
171055,0,0,0,0.00,.30,1017,1017.00,1017.00,1017.00,1017.00
171334,0,0,5.12,0.07,-1.30,1017,1017.00,1017.00,1017.00,1017.00
171940,0,0,0,0.00,-0.31,85,1017.00,1017.00,1017.00,1017.00
172663,0,0,0,0.00,-0.06,85.12,5.00,1015.00,1015.00,1015.00
172947,0,0,0,0.00,0.25,85.12015,1015.00,1015.00,1015.00,1015.00
173524,0,25,85.12,0.07,-1.30,1014,1014.00,1014.00,1014.00,1014.00
173634,0,0,0,0.00.07,-1.30,1014,1014.00,1014.00,1014.00,1014.00
174565,0,0,0,0.00,-0.13,85.11014,1014.00,1014.00,1014.00,1014.00
175152,0,0,0,0.00,0.13,85.12,0.07,-1.30,1014.00,1014.00
175931,0,0,0,0.00.07,-1.30,1014,1014.00,1014.00,1014.00,1014.00
176269,0,.06,85.12,0.07,-1.30,1014,1014.00,1014.00,1014.00,1014.00
176539,0,0,0,0.00,0.00,85.12,0.07,-4.00,1014.00,1014.00
176623,0,6,85.12,0.07,-1.30,1014,1014.00,1014.00,1014.00,1014.00
176738,0,0,0,0.00,-0.0-1.30,1012,1014.00,1014.00,1014.00,1014.00
176944,0.00,-0.13,85.12,0.07,-1.30,1012,1012.00,1012.00,1012.00,1012.00
177779,0,0,0,0.00,-10.31.71,1011,1015.00,1007.00,1007.00,1015.00
178574,0,0,0,0.00,-8.63,85.12011,1014.00,1008.00,1008.00,1014.00
179848,0,0,5.12,0.07,-0.82,1011,1011.00,1011.00,1011.00,1011.00
180173,0,02.56,85.12,0.07,-1.56,1011,1011.00,1011.00,1011.00,1011.00
182496,0,0,0,0.00,-1.87,85.12,0.071014.00,1014.00,1014.00,1014.00
182970,0,81,85.12,0.07,-1.36,1014,1014.00,1014.00,1014.00,1014.00
183385,0.00,2.06,85.12,0.07,-0.99,1015,1014.00,1016.00,1016.00,1014.00
183676,0,0,0,0.00,-0.69,85.12,0.070,1014.00,1014.00,1014.00
183870,0,0,085.12,0.07,-0.96,1014,1014.00,1014.00,1014.00,1014.00
184399,0,0,0,0.00,-0.50,14,1014.00,1014.00,1014.00,1014.00
184676,0,3,85.12,0.07,-0.98,1014,1014.00,1014.00,1014.00,1014.00
184999,0,050,85.12,0.07,-1.38,1014,1013.00,1015.00,1015.00,1013.00
186201,0,0,0,0.00,1.56,85.12,0.07,-1.16,105.00,1013.00
188497,0,0,0,0.00,-0.13,85.12,0.07,-1.35,101014.00,1014.00
188595,0,0,085.12,0.07,-1.32,1014,1014.00,1014.00,1014.00,1014.00
189395,0,06,85.12,0.07,-1.23,1014,1014.00,1014.00,1014.00,1014.00
189513,0,0,0,0.00.07,-1.21,1014,1014.00,1014.00,1014.00,1014.00
189624,0,0,0,0.00,0.81,85.12,0.07013.00,1015.00,1015.00,1013.00
190104,0.00,-0.37,85.12,0.07,-1.21,1014,1014.00,1014.00,1014.00,1014.00
190807,1,0,0,0.00,-0.75,85.12,28.00,1028.00,1028.00,1028.00
191245,1,0,0,0.00,0.62,85.12208,1207.00,1207.00,1207.00,1207.00
191923,1,0,0.12,0.07,-0.25,1419,1407.00,1407.00,1407.00,1407.00
191950,1,0,0,0.00,2.62,85.12,0.07,-0.28,1420,1418.00.00
192355,1,0.56,85.12,0.07,-0.23,1452,1452.00,1452.00,1452.00,1452.00
193880,1,0,085.12,0.07,-0.08,1664,1664.00,1664.00,1664.00,1664.00
194451,1,0,0,0.00,2.75,85.12,0.0785.00,1687.00,1687.00,1685.00
197223,0.00,88.31,449.25,0.07,-28.25,1702,1638.00,1766.00,1766.00,1638.00
198570,1,30.44,449.25,0.07,1.79,1672,1671.00,1689.00,1689.00,1671.00
199124,1,1,0,0.00,13.0,1656,1655.00,1659.00,1659.00,1655.00
199552,1,1,0,0.00,1.94,449.25,80.00,1582.00,1582.00,1580.00
200208,1,.37,449.25,0.07,-0.68,1009,1011.00,1011.00,1011.00,1011.00
201024,0,0,0,0.00,3.75,449.251012,1011.00,1013.00,1013.00,1011.00
201562,00,-2.75,449.25,0.07,-0.97,1012,1012.00,1012.00,1012.00,1012.00
202083,1,0,0,0.00,-2.751,1012,1012.00,1012.00,1012.00,1012.00
202344,1,0,0,0.00,0.69,412,1011.00,1013.00,1013.00,1011.00
202741,1,069,449.25,0.07,-1.29,1077,1076.00,1076.00,1076.00,1076.00
202986,1,0,449.25,0.07,-1.06,1206,1195.00,1195.00,1195.00,1195.00
203085,1,0,449.25,0.07,-1.04,1246,1245.00,1247.00,1247.00,1245.00
203221,1,0,0,0.00,-1.00,449.25,0.07,-1.10,1325,1310.01338.00
205296,1,0,0,0.00,0.44,449.25,0.00,1634.00,1634.00,1632.00
205410,0.00,-5.25,449.25,0.07,-0.76,1635,1635.00,1633.00,1633.00,1635.00
206855,0.00,3.62,449.25,0.07,-0.70,1647,1646.00,1648.00,1648.00,1646.00
207407,1,0,0,0.00,15,1646,1646.00,1646.00,1646.00,1646.00
207831,1,0,0,0.00,2.37,449.25,0..00,1646.00,1646.00,1646.00
207940,0.00,-0.06,449.25,0.07,-0.72,1646,1646.00,1646.00,1646.00,1646.00
208148,1,.37,449.25,0.07,-0.76,1646,1646.00,1646.00,1646.00,1646.00
208264,1,056,449.25,0.07,-0.20,1646,1647.00,1645.00,1645.00,1647.00
208286,1,0,0,0.00,-5.37,449.25,0.07,-0.14,1641645.00,1647.00
208379,1,0,0449.25,0.07,0.35,1646,1647.00,1645.00,1645.00,1647.00
210825,1,0,0,0.00,17.62,-234.9646,1638.00,1654.00,1654.00,1638.00
211731,0,-13.69,-234.94,0.07,-2.62,1646,1649.00,1643.00,1643.00,1649.00
215279,0.00,-4.31,-234.94,0.07,-1.60,1646,1647.00,1645.00,1645.00,1647.00
215887,1,1,1,0.00,-9.6.39,1646,1432.00,1860.00,1860.00,1432.00
216616,1,.87,-63.25,0.07,134.51,1646,1590.00,1702.00,1702.00,1590.00
217960,1,1,0,0.00,22..24,1646,1640.00,1652.00,1652.00,1640.00
218616,0.00,-10.06,-63.25,0.07,-0.70,1646,1648.00,1644.00,1644.00,1648.00
218647,1,1,0,0.00,-8.25,-63.25,0.0700,1643.00,1643.00,1647.00
219965,0,2.37,-63.25,0.07,-2.11,1012,1011.00,1013.00,1013.00,1011.00
220198,0,0-7.19,-63.25,0.07,-0.95,1012,1013.00,1011.00,1011.00,1013.00
220750,1,0,0,0.00,-5.19,-63.2,1012.00,1012.00,1012.00,1012.00
221173,1,0,0,0.00,5.94,-63.25,0.07,-1.5.00,1015.00,1009.00
222561,1,0,0,7,0.24,1530,1530.00,1530.00,1530.00,1530.00
224201,1,0,0,0.00,-3.81,-63.25,645.00,1643.00,1643.00,1645.00
224597,1,37,-63.25,0.07,0.52,1664,1664.00,1664.00,1664.00,1664.00
225035,0.00,-3.12,-63.25,0.07,0.23,1670,1671.00,1669.00,1669.00,1671.00
225751,1,0,0,0.00,2.50,-63.21677,1677.00,1677.00,1677.00,1677.00
225965,0,-0.75,-63.25,0.07,0.89,1677,1678.00,1676.00,1676.00,1678.00
226233,1,0,0,0.00,-2.12,-63.25,0,1677.00,1677.00,1677.00
229231,1,1,0,0.00,-3.62,143.56,0.0,1674.00,1674.00,1680.00
229540,1,1,0,0.00,3.31,143.5677,1677.00,1677.00,1677.00,1677.00
229958,1,1,0,007,2.26,1674,1678.00,1672.00,1672.00,1678.00
230460,1,1,0,0.00,-1.50,143.56,0.01603.00,1601.00,1601.00,1603.00
230875,1,1,0,0.00,-2.,1451,1453.00,1451.00,1451.00,1453.00
231265,1,1,0,0.00,-2.00,143.56,0.01310.00,1308.00,1308.00,1310.00
231482,0,2.25,143.56,0.07,1.76,1048,1073.00,1071.00,1071.00,1073.00
231757,1,1,0,0.00,0.00,143.56,0.07,1.03,101012.00,1012.00
232668,1,94,143.56,0.07,0.79,1012,1013.00,1011.00,1011.00,1013.00
233407,1,0,0,0.00,-.35,1012,1012.00,1012.00,1012.00,1012.00
233827,0,0,0,0.00,-2.31,143.56,0.07,-0.47,1012,1014.001014.00
234465,00,-0.62,143.56,0.07,-0.61,1012,1012.00,1012.00,1012.00,1012.00
234698,00,-1.25,143.56,0.07,-0.23,1012,1012.00,1012.00,1012.00,1012.00
235476,0,0,0,0.00,0.00,143.,1012.00,1012.00,1012.00,1012.00
235757,0,0,043.56,0.07,-0.53,1012,1012.00,1012.00,1012.00,1012.00
236330,0,0,0,0.00,0.50,143.561012,1014.00,1014.00,1014.00,1014.00
237091,0,0,6,0.07,-0.44,1014,1014.00,1014.00,1014.00,1014.00
237548,0,0,0,0.00,0.50,114,1014.00,1014.00,1014.00,1014.00
237733,0.00,-0.25,143.56,0.07,-0.44,1014,1014.00,1014.00,1014.00,1014.00
237969,0,0,0,0.00,0.13,143.56,0.07,-0.4400,1014.00,1014.00
238079,0,0,143.56,0.07,-0.44,1014,1014.00,1014.00,1014.00,1014.00
239160,0,0,0,0.00,.44,1014,1014.00,1014.00,1014.00,1014.00
240453,0.00,0.06,143.56,0.07,-0.44,1014,1014.00,1014.00,1014.00,1014.00
240998,0,0,0,0.07,-0.44,1014,1014.00,1014.00,1014.00,1014.00
241424,0,0,0,0.00,0.06,143.56,0.070,1014.00,1014.00,1014.00
241622,0,0,0143.56,0.07,-0.44,1014,1014.00,1014.00,1014.00,1014.00
243069,0,0,6,0.07,-0.44,1014,1014.00,1014.00,1014.00,1014.00
243528,0,0,0,0.07,-0.44,1014,1014.00,1014.00,1014.00,1014.00
243761,0,0,0,0.00,0.06,1014,1014.00,1014.00,1014.00,1014.00
244181,0,0,0,0.00,0.00,143.56,0.07,-0.44,1014014.00,1014.00
244277,0,0,0143.56,0.07,-0.44,1014,1014.00,1014.00,1014.00,1014.00
244822,0.00,0.88,143.56,0.07,-1.65,1014,1013.00,1015.00,1015.00,1013.00
245144,0,0,0,0.07,-1.94,1014,1013.00,1015.00,1015.00,1013.00
245567,0,0,0,0.00,8.81,143.56,10.00,1018.00,1018.00,1010.00
246123,0,069,143.56,0.07,-2.30,1014,1015.00,1013.00,1013.00,1015.00
246249,0,0,0,0.00,1.00,143.56,0.07,-2.46,1014,1013.0013.00
246661,0.00,2.25,143.56,0.07,-4.18,1014,1011.00,1017.00,1017.00,1011.00
247212,0,0,0,0.00,257,1014,1011.00,1017.00,1017.00,1011.00
247638,0,0,0,0.00,-4.87,143.56,0.07,-41014.00,1014.00,1014.00
248731,0.00,-0.81,143.56,0.07,-4.29,1014,1012.00,1016.00,1016.00,1012.00
